"0","confeds <- confeds %>%"
"0","  select("
"0","    feature_name,"
"0","    city,"
"0","    state,"
"0","    address,"
"0","    category,"
"0","    group_class,"
"0","    year_dedicated,"
"0","    source,"
"0","    notes,"
"0","    latitude,"
"0","    longitude"
"0","  )"
"0",""
"0","# join with u.s. region data and full state name"
"0","confeds <- confeds %>%"
"0","  left_join(states, by = c(""state"" = ""State Code"")) %>%"
"0","  mutate("
"0","    state = as.factor(State),"
"0","    region = as.factor(Region)"
"0","  ) %>%"
"0","  select(-State, -Division, -Region) %>%"
"0","  relocate(state, region, .after = city)"
