"0",""
"0","# United States"
"0","us_mobility <- community_mobility %>%  # u.s. mobility data"
"0","  filter("
"0","    country_region_code == ""US"""
"0","  ) %>%"
"0","  rename("
"0","    country = country_region,  # country"
"0","    state = sub_region_1,  # state"
"0","    cnty = sub_region_2  # county"
"0","  ) %>%"
"0","  select("
"0","    -country_region_code,"
"0","    -(iso_3166_2_code:census_fips_code)"
"0","  )"
"0",""
"0","us_mobility_pivot <- us_mobility %>%"
"0","  setNames(gsub(""_percent_change_from_baseline"", """", names(.))) %>%"
"0","  pivot_longer(cols = retail_and_recreation:residential, names_to = ""activity_category"", values_to = ""change_from_baseline"")"
"0",""
"0",""
"0","us_mobility_pivot %>%"
"0","  filter("
"0","    is.na(state),"
"0","    is.na(cnty),"
"0","    activity_category %in% c("
"0","                             ""retail_and_recreation"","
"0","                             ""parks"","
"0","                             ""residential"","
"0","                             ""transit_stations"""
"0","                             )"
"0","  ) %>%  # u.s. country-level data"
"0","  ggplot(aes(date, change_from_baseline, group = activity_category)) +"
"0","    geom_hline("
"0","      yintercept = 0,"
"0","      color = ""grey"","
"0","    ) +"
"0","    geom_vline("
"0","      xintercept = as.Date(""2020-03-13""),"
"0","      color = ""grey"","
"0","      size = 1,"
"0","      linetype = ""dotted"""
"0","    ) + # u.s. declares national emergency"
"0","    geom_smooth("
"0","      aes(color = activity_category),"
"0","      se = FALSE,"
"0","      method = ""gam"", formula = y ~ s(x, bs = ""cs""), level = 0.9,"
"0","      size = 1.2"
"0","    ) +"
"0","    coord_cartesian("
"0","      xlim = as.Date(c(""2020-03-13"", NA))"
"0","    ) +"
"0","    labs("
"0","      title = ""Community Mobility - United States"","
"0","      x = """", y = ""change from baseline (%)"","
"0","      color = ""activity"""
"0","    ) +"
"0","    scale_color_jco()"
"0",""
