"0","us %>% "
"0","  mutate(day = wday(date, label = TRUE)) %>% "
"0","  group_by(day) %>% "
"0","  summarise("
"0","    mean_ncases = mean(ncases),"
"0","    mean_ndeaths = mean(ndeaths),"
"0","    .groups = ""drop"""
"0","  ) %>% "
"0","  ggplot(aes(day, mean_ndeaths)) +"
"0","    geom_col("
"0","      fill = sec_color,"
"0","      alpha = 0.8"
"0","    ) +"
"0","    labs("
"0","      title = ""Average Number of Reported Deaths by Day of the Week"","
"0","      x = ""day of week reported"","
"0","      y = ""mean of reported deaths"""
"0","    ) +"
"0","    scale_y_continuous(labels = scales::comma)"
"0",""
