"0","## u.s. analysis ##"
"0",""
"0","us <- read.csv( paste( data_path, ""us.csv"", sep="""" ) )"
"0",""
"0","us <- mutate( us, ncases=vector(""integer"", nrow(us)), ndeaths=vector(""integer"", nrow(us)) )"
"0","for ( i in 2:nrow(us) ) {"
"0","    us$ncases[i] <- us$cases[i] - us$cases[i-1]"
"0","    us$ndeaths[i] <- us$deaths[i] - us$deaths[i-1]"
"0","}"
"0",""
"0","pUnitedStates <- covid()"
"1","[1]"
"1"," ""United States has 1,670,101 cases (19,097 cases per day) and 98,190 deaths (510 deaths per day)."""
"1","
"
