"0","### state analysis ###"
"0",""
"0","# calculate state risk estimates"
"0","state_risk_estimates <- states %>% distinct(state)"
"0","state_risk_estimates <- state_risk_estimates %>% # add current risk estimates for all states"
"0","  mutate(risk_estimate = map_dbl(state_risk_estimates$state,"
"0","                             ~ calculate_risk_estimate_state_c(.)"
"0","                     )"
"0","  )"
"0",""
"0","state_df <- state_risk_estimates %>% # highest risk estimates"
"0","  filter(risk_estimate > 5) %>%"
"0","  top_n(15, risk_estimate)"
