"0","diamonds %>%"
"0","    filter(carat<3.125) %>% "
"0","    mutate(cut=as.factor(cut)) %>% "
"0","    mutate(cut=fct_relevel(cut,c(""Fair"",""Good"",""Very Good"",""Premium"",""Ideal""))) %>% "
"0","    ggplot(aes(x=cut(carat,breaks=seq(-0.125,5.5,0.25)),y=price)) +"
"0","        geom_boxplot(aes(fill=cut),width=0.6,alpha=0.8,outlier.size=0.6) +"
"0","        labs(title=""diamond prices"", x=""carat"", y="""") +"
"0","        scale_fill_brewer(palette=""Set3"") +"
"0","        scale_y_continuous(labels=dollar)"
"0",""
