"0","pinguino_hdbscan <- pinguinos_baked %>%"
"0","  hdbscan("
"0","    minPts = 30,"
"0","  )"
"0",""
"0","pinguinos_unl %>%"
"0","  mutate("
"0","    cluster = as.factor(pinguino_hdbscan$cluster),"
"0","    memprob = pinguino_hdbscan$membership_prob * 100"
"0","  ) %>%"
"0","  ggplot("
"0","    aes(culmen_length, culmen_depth)"
"0","  ) +"
"0","    geom_point("
"0","      aes("
"0","        color = cluster,"
"0","        size = memprob"
"0","      ),"
"0","      alpha = 0.8"
"0","    ) +"
"0","    labs("
"0","      subtitle = ""HDBSCAN Clustering"","
"0","      x = ""culmen length (mm)"","
"0","      y = ""culmen depth (mm)"","
"0","      size = ""membership\nprobability (%)"""
"0","    ) +"
"0","    scale_color_jco()"
